# INPUT              
1.3841
2.4451
0.7087
2.3110

# DIPOLAR F1
2
0   0.438362    1.000000 
2   9.302670    0.438362
# DIPOLAR F2
2
2   1.984910    0.242290
2   16.00450    1.455930

# QUADRI F1
2
0   0.207762    1.000000
2   0.797406    0.207762
# QUADRI F2
3
0   35.98670    0.018408     
0   8.508860   -0.005461
4   1.358200    0.143825
# QUADRI F3
2
2   1.886170    0.047909
2   5.139220   -0.066020


# OCTU F1
4
2       12.43           +6.68606e-02
4       5.440           +5.40659e-02
4       1.480           +1.15993e-03
4       0.592           +1.13378e-04

